PCRHeader,[AgencyId],",[AgencyId] INT 'n:D01 - '",'n:D01 - ',NEMSIS V2 - D01 - Agency General Information,int,NULL,No,2018-04-07 15:24:19.877,2018-04-07 22:37:42.527
PCRUnitAgency,[VehicleDispatchGPSLatitude],",[VehicleDispatchGPSLatitude] DECIMAL 'n:E02_15'",'n:E02_15',NEMSIS V2 - E02_15 Element - Vehicle Dispatch GPS Location,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[VehicleDispatchGPSLongitude],",[VehicleDispatchGPSLongitude] DECIMAL 'n:E02_15'",'n:E02_15',NEMSIS V2 - E02_15 Element - Vehicle Dispatch GPS Location,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[BeginningOdometer],",[BeginningOdometer] DECIMAL 'n:E02_16'",'n:E02_16',NEMSIS V2 - E02_16 Element - Beginning Odometer Reading of Responding Vehicle,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[OnSceneOdometer],",[OnSceneOdometer] DECIMAL 'n:E02_17'",'n:E02_17',NEMSIS V2 - E02_17 Element - On-Scene Odometer Reading of Responding Vehicle,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[PatientDestinationOdometer],",[PatientDestinationOdometer] DECIMAL 'n:E02_18'",'n:E02_18',NEMSIS V2 - E02_18 Element - Patient Destination Odometer Reading of Responding Vehicle,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[EndingOdometer],",[EndingOdometer] DECIMAL 'n:E02_19'",'n:E02_19',NEMSIS V2 - E02_19 Element - Ending Odometer Reading of Responding Vehicle,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[SceneResponseMode],",[SceneResponseMode] INT 'n:E02_20'",'n:E02_20',NEMSIS V2 - E02_20 Element - Response Mode to Scene,int,NULL,No,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitCall,[DispatchComplaintReported],",[DispatchComplaintReported] INT 'n:E03_01'",'n:E03_01',NEMSIS V2 - E03_01 Element - Complaint Reported by Dispatch,int,NULL,No,2018-02-22 22:44:55.040,2018-04-08 18:18:14.200
PCRUnitCall,[EMDPerformed],",[EMDPerformed] INT 'n:E03_02'",'n:E03_02',NEMSIS V2 - E03_02 Element - EMD Performed,int,NULL,No,2018-02-22 22:44:55.040,2018-04-08 18:18:14.200
PCRUnitCall,[EMDCardNumber],",[EMDCardNumber] VARCHAR(5) 'n:E03_03'",'n:E03_03',NEMSIS V2 - E03_03 Element - EMD Card Number,varchar,5,Yes,2018-02-22 22:44:55.040,2018-04-08 18:18:14.200
PCRUnitPersonnel,[CrewMemberId],",[CrewMemberId] VARCHAR(7) 'n:E04_01'",'n:E04_01',NEMSIS V2 - E04_01 Element - Crew Member ID,varchar,7,Yes,2018-02-22 22:44:55.040,2018-04-08 18:16:23.687
PCRUnitPersonnel,[CrewMemberRole],",[CrewMemberRole] INT 'n:E04_02'",'n:E04_02',NEMSIS V2 - E04_02 Element - Crew Member Role,int,NULL,Yes,2018-02-22 22:44:55.040,2018-04-08 18:16:23.687
PCRUnitPersonnel,[CrewMemberLevel],",[CrewMemberLevel] INT 'n:E04_03'",'n:E04_03',NEMSIS V2 - E04_03 Element - Crew Member Level,int,NULL,Yes,2018-02-22 22:44:55.040,2018-04-08 18:16:23.687
PCRTimes,[IncidentDateTime],",[IncidentDateTime] DATETIME 'n:E05_01'",'n:E05_01',NEMSIS V2 - E05_01 Element - Incident or Onset Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[PSAPCallDateTime],",[PSAPCallDateTime] DATETIME 'n:E05_02'",'n:E05_02',NEMSIS V2 - E05_02 Element - PSAP Call Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[DispatchNotifiedDateTime],",[DispatchNotifiedDateTime] DATETIME 'n:E05_03'",'n:E05_03',NEMSIS V2 - E05_03 Element - Dispatch Notified Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitNotifiedByDispatchDateTime],",[UnitNotifiedByDispatchDateTime] DATETIME 'n:E05_04'",'n:E05_04',NEMSIS V2 - E05_04 Element - Unit Notified by Dispatch Date/Time,datetime,NULL,No,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitEnRouteDateTime],",[UnitEnRouteDateTime] DATETIME 'n:E05_05'",'n:E05_05',NEMSIS V2 - E05_05 Element - Unit En Route Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitArrivedSceneDateTime],",[UnitArrivedSceneDateTime] DATETIME 'n:E05_06'",'n:E05_06',NEMSIS V2 - E05_06 Element - Unit Arrived on Scene Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[ArrivedAtPatientDateTime],",[ArrivedAtPatientDateTime] DATETIME 'n:E05_07'",'n:E05_07',NEMSIS V2 - E05_07 Element - Arrived at Patient Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[TransferPatientCareDateTime],",[TransferPatientCareDateTime] DATETIME 'n:E05_08'",'n:E05_08',NEMSIS V2 - E05_08 Element - Transfer of Patient Care Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitLeftSceneDateTime],",[UnitLeftSceneDateTime] DATETIME 'n:E05_09'",'n:E05_09',NEMSIS V2 - E05_09 Element - Unit Left Scene Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[PatientArrivedDestinationDateTime],",[PatientArrivedDestinationDateTime] DATETIME 'n:E05_10'",'n:E05_10',NEMSIS V2 - E05_10 Element - Patient Arrived at Destination Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitBackInServiceDateTime],",[UnitBackInServiceDateTime] DATETIME 'n:E05_11'",'n:E05_11',NEMSIS V2 - E05_11 Element - Unit Back in Service Date/Time,datetime,NULL,No,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitCancelledDateTime],",[UnitCancelledDateTime] DATETIME 'n:E05_12'",'n:E05_12',NEMSIS V2 - E05_12 Element - Unit Cancelled Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitBackHomeLocationDateTime],",[UnitBackHomeLocationDateTime] DATETIME 'n:E05_13'",'n:E05_13',NEMSIS V2 - E05_13 Element - Unit Back at Home Location Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRPatient,[LastName],",[LastName] VARCHAR(10) 'n:E06_01'",'n:E06_01',NEMSIS V2 - E06_01 Element - Last Name,varchar,10,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[FirstName],",[FirstName] VARCHAR(10) 'n:E06_02'",'n:E06_02',NEMSIS V2 - E06_02 Element - First Name,varchar,10,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[MiddleName],",[MiddleName] VARCHAR(10) 'n:E06_03'",'n:E06_03',NEMSIS V2 - E06_03 Element - Middle Initial/Name,varchar,10,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeAddress],",[HomeAddress] VARCHAR(15) 'n:E06_04'",'n:E06_04',NEMSIS V2 - E06_04 Element - Patient's Home Address,varchar,15,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeCity],",[HomeCity] VARCHAR(15) 'n:E06_05'",'n:E06_05',NEMSIS V2 - E06_05 Element - Patient's Home City,varchar,15,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeCounty],",[HomeCounty] VARCHAR(2) 'n:E06_06'",'n:E06_06',NEMSIS V2 - E06_06 Element - Patient's Home County,varchar,2,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeState],",[HomeState] VARCHAR(1) 'n:E06_07'",'n:E06_07',NEMSIS V2 - E06_07 Element - Patient's Home State,varchar,1,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeZipCode],",[HomeZipCode] VARCHAR(5) 'n:E06_08'",'n:E06_08',NEMSIS V2 - E06_08 Element - Patient's Home Zip Code,varchar,5,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeCountry],",[HomeCountry] VARCHAR(10) 'n:E06_09'",'n:E06_09',NEMSIS V2 - E06_09 Element - Patient’s Home Country,varchar,10,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[SocialSecurityNumber],",[SocialSecurityNumber] VARCHAR(5) 'n:E06_10'",'n:E06_10',NEMSIS V2 - E06_10 Element - Social Security Number,varchar,5,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[Gender],",[Gender] INT 'n:E06_11'",'n:E06_11',NEMSIS V2 - E06_11 Element - Gender,int,NULL,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[Race],",[Race] INT 'n:E06_12'",'n:E06_12',NEMSIS V2 - E06_12 Element - Race,int,NULL,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[Ethnicity],",[Ethnicity] INT 'n:E06_13'",'n:E06_13',NEMSIS V2 - E06_13 Element - Ethnicity,int,NULL,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[Age],",[Age] INT 'n:E06_14'",'n:E06_14',NEMSIS V2 - E06_14 Element - Age,int,NULL,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[AgeUnits],",[AgeUnits] INT 'n:E06_15'",'n:E06_15',NEMSIS V2 - E06_15 Element - Age Units,int,NULL,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[DateOfBirth],",[DateOfBirth] DATETIME 'n:E06_16'",'n:E06_16',NEMSIS V2 - E06_16 Element - Date of Birth,datetime,NULL,Yes,[date-of-birth] 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[PrimaryorHomeTelephoneNumber],",[PrimaryorHomeTelephoneNumber] VARCHAR(5) 'n:E06_17'",'n:E06_17',NEMSIS V2 - E06_17 Element - Primary or Home Telephone Number,varchar,5,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[StateIssuingDriverLicense],",[StateIssuingDriverLicense] VARCHAR(1) 'n:E06_18'",'n:E06_18',NEMSIS V2 - E06_18 Element - State Issuing Driver's License,varchar,1,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[DriverLicenseNumber],",[DriverLicenseNumber] VARCHAR(15) 'n:E06_19'",'n:E06_19',NEMSIS V2 - E06_19 Element - Driver's License Number,varchar,15,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRBilling,[PrimaryPaymentMethod],",[PrimaryPaymentMethod] INT 'n:E07_01'",'n:E07_01',NEMSIS V2 - E07_01 Element - Primary Method of Payment,int,NULL,No,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBilling,[CertificateMedicalNecessity],",[CertificateMedicalNecessity] INT 'n:E07_02'",'n:E07_02',NEMSIS V2 - E07_02 Element - Certificate of Medical Necessity,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBillingInsurance,[InsuranceCompanyId],",[InsuranceCompanyId] VARCHAR(15) 'n:E07_03'",'n:E07_03',NEMSIS V2 - E07_03 Element - Insurance Company ID/Name,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceCompanyBillingPriority],",[InsuranceCompanyBillingPriority] INT 'n:E07_04'",'n:E07_04',NEMSIS V2 - E07_04 Element - Insurance Company Billing Priority,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceCompanyAddress],",[InsuranceCompanyAddress] VARCHAR(15) 'n:E07_05'",'n:E07_05',NEMSIS V2 - E07_05 Element - Insurance Company Address,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceCompanyCity],",[InsuranceCompanyCity] VARCHAR(15) 'n:E07_06'",'n:E07_06',NEMSIS V2 - E07_06 Element - Insurance Company City,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceCompanyState],",[InsuranceCompanyState] VARCHAR(1) 'n:E07_07'",'n:E07_07',NEMSIS V2 - E07_07 Element - Insurance Company State,varchar,1,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceCompanyZipCode],",[InsuranceCompanyZipCode] VARCHAR(5) 'n:E07_08'",'n:E07_08',NEMSIS V2 - E07_08 Element - Insurance Company Zip Code,varchar,5,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuranceGroupId],",[InsuranceGroupId] VARCHAR(15) 'n:E07_09'",'n:E07_09',NEMSIS V2 - E07_09 Element - Insurance Group ID/Name,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsurancePolicyIdNumber],",[InsurancePolicyIdNumber] VARCHAR(15) 'n:E07_10'",'n:E07_10',NEMSIS V2 - E07_10 Element - Insurance Policy ID Number,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuredLastName],",[InsuredLastName] VARCHAR(10) 'n:E07_11'",'n:E07_11',NEMSIS V2 - E07_11 Element - Last Name of the Insured,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuredFirstName],",[InsuredFirstName] VARCHAR(10) 'n:E07_12'",'n:E07_12',NEMSIS V2 - E07_12 Element - First Name of the Insured,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[InsuredMiddleName],",[InsuredMiddleName] VARCHAR(10) 'n:E07_13'",'n:E07_13',NEMSIS V2 - E07_13 Element - Middle Initial/Name of the Insured,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[RelationshipToInsured],",[RelationshipToInsured] INT 'n:E07_14'",'n:E07_14',NEMSIS V2 - E07_14 Element - Relationship to the Insured,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBilling,[WorkRelated],",[WorkRelated] INT 'n:E07_15'",'n:E07_15',NEMSIS V2 - E07_15 Element - Work-Related,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBilling,[PatientOccupationalIndustry],",[PatientOccupationalIndustry] INT 'n:E07_16'",'n:E07_16',NEMSIS V2 - E07_16 Element - Patient’s Occupational Industry,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBilling,[PatientOccupation],",[PatientOccupation] INT 'n:E07_17'",'n:E07_17',NEMSIS V2 - E07_17 Element - Patient’s Occupation,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBillingInsurance,[GuardianLastName],",[GuardianLastName] VARCHAR(10) 'n:E07_18'",'n:E07_18',NEMSIS V2 - E07_18 Element - Closest Relative/Guardian Last Name,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianFirstName],",[GuardianFirstName] VARCHAR(10) 'n:E07_19'",'n:E07_19',NEMSIS V2 - E07_19 Element - First Name of the Closest Relative/Guardian,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianMiddleName],",[GuardianMiddleName] VARCHAR(10) 'n:E07_20'",'n:E07_20',NEMSIS V2 - E07_20 Element - Middle Initial/Name of the Closest Relative/Guardian,varchar,10,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianAddress],",[GuardianAddress] VARCHAR(15) 'n:E07_21'",'n:E07_21',NEMSIS V2 - E07_21 Element - Closest Relative/Guardian Street Address,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianCity],",[GuardianCity] VARCHAR(15) 'n:E07_22'",'n:E07_22',NEMSIS V2 - E07_22 Element - Closest Relative/Guardian City,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianState],",[GuardianState] VARCHAR(1) 'n:E07_23'",'n:E07_23',NEMSIS V2 - E07_23 Element - Closest Relative/Guardian State,varchar,1,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianZipCode],",[GuardianZipCode] VARCHAR(5) 'n:E07_24'",'n:E07_24',NEMSIS V2 - E07_24 Element - Closest Relative/Guardian Zip Code,varchar,5,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianPhoneNumber],",[GuardianPhoneNumber] VARCHAR(5) 'n:E07_25'",'n:E07_25',NEMSIS V2 - E07_25 Element - Closest Relative/Guardian Phone Number,varchar,5,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[GuardianRelationship],",[GuardianRelationship] INT 'n:E07_26'",'n:E07_26',NEMSIS V2 - E07_26 Element - Closest Relative/Guardian Relationship,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[PatientEmployer],",[PatientEmployer] VARCHAR(15) 'n:E07_27'",'n:E07_27',NEMSIS V2 - E07_27 Element - Patient's Employer,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[PatientEmployerAddress],",[PatientEmployerAddress] VARCHAR(15) 'n:E07_28'",'n:E07_28',NEMSIS V2 - E07_28 Element - Patient's Employer's Address,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[PatientEmployerCity],",[PatientEmployerCity] VARCHAR(15) 'n:E07_29'",'n:E07_29',NEMSIS V2 - E07_29 Element - Patient’s Employer’s City,varchar,15,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[PatientEmployerState],",[PatientEmployerState] VARCHAR(1) 'n:E07_30'",'n:E07_30',NEMSIS V2 - E07_30 Element - Patient’s Employer’s State,varchar,1,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBillingInsurance,[PatientEmployerZipCode],",[PatientEmployerZipCode] VARCHAR(5) 'n:E07_31'",'n:E07_31',NEMSIS V2 - E07_31 Element - Patient’s Employer’s Zip Code,varchar,5,Yes,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRBilling,[PatientWorkTelephoneNumber],",[PatientWorkTelephoneNumber] VARCHAR(5) 'n:E07_32'",'n:E07_32',NEMSIS V2 - E07_32 Element - Patient's Work Telephone Number,varchar,5,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBilling,[ResponseUrgency],",[ResponseUrgency] INT 'n:E07_33'",'n:E07_33',NEMSIS V2 - E07_33 Element - Response Urgency,int,NULL,Yes,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBilling,[CMSServiceLevel],",[CMSServiceLevel] INT 'n:E07_34'",'n:E07_34',NEMSIS V2 - E07_34 Element - CMS Service Level,int,NULL,No,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRBillingConditionCodes,[CodeNumber],",[CodeNumber] VARCHAR(15) 'n:E07_35'",'n:E07_35',NEMSIS V2 - E07_35 Element - Condition Code Number,varchar,15,No,2018-02-22 22:44:55.053,2018-04-08 18:16:23.823
PCRBillingConditionCodes,[ICD9Code],",[ICD9Code] VARCHAR(15) 'n:E07_36'",'n:E07_36',NEMSIS V2 - E07_36 Element - ICD-9 Code for the Condition Code Number,varchar,15,Yes,2018-02-22 22:44:55.053,2018-04-08 18:16:23.823
PCRBillingConditionCodesModifier,[CodeModifier],",[CodeModifier] INT 'n:E07_37'",'n:E07_37',NEMSIS V2 - E07_37 Element - Condition Code Modifier,int,NULL,No,2018-02-22 22:44:55.057,2018-04-08 18:23:40.703
PCRSceneOtherEMSAgencies,[OtherEMSAgencies],",[OtherEMSAgencies] VARCHAR(15) 'n:E08_01'",'n:E08_01',NEMSIS V2 - E08_01 Element - Other EMS Agencies at Scene,varchar,15,No,2018-04-08 18:30:31.960,2018-04-08 18:30:31.997
PCRSceneOtherServices,[OtherService],",[OtherService] INT 'n:E08_02'",'n:E08_02',NEMSIS V2 - E08_02 Element - Other Services at Scene,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.223
PCRScene,[EstimatedDateTimeInitialResponderArrived],",[EstimatedDateTimeInitialResponderArrived] INT 'n:E08_03'",'n:E08_03',NEMSIS V2 - E08_03 Element - Estimated Date/Time Initial Responder Arrived on Scene,int,NULL,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[DateTimeInitialResponderArrived],",[DateTimeInitialResponderArrived] DATETIME 'n:E08_04'",'n:E08_04',NEMSIS V2 - E08_04 Element - Date/Time Initial Responder Arrived on Scene,datetime,NULL,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[NumberPatientsScene],",[NumberPatientsScene] INT 'n:E08_05'",'n:E08_05',NEMSIS V2 - E08_05 Element - Number of Patients at Scene,int,NULL,No,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[MassCasualtyIncident],",[MassCasualtyIncident] INT 'n:E08_06'",'n:E08_06',NEMSIS V2 - E08_06 Element - Mass Casualty Incident,int,NULL,No,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[IncidentLocationType],",[IncidentLocationType] INT 'n:E08_07'",'n:E08_07',NEMSIS V2 - E08_07 Element - Incident Location Type,int,NULL,No,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[IncidentFacilityCode],",[IncidentFacilityCode] VARCHAR(15) 'n:E08_08'",'n:E08_08',NEMSIS V2 - E08_08 Element - Incident Facility Code,varchar,15,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[SceneZoneNumber],",[SceneZoneNumber] VARCHAR(15) 'n:E08_09'",'n:E08_09',NEMSIS V2 - E08_09 Element - Scene Zone Number,varchar,15,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRScene,[SceneGPSLocationLatitude],",[SceneGPSLocationLatitude] DECIMAL 'n:E08_10'",'n:E08_10',NEMSIS V2 - E08_10 Element - Scene GPS Location,decimal,NULL,Yes,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
